Thème;Formation / Compétence;Objectifs Pédagogiques;Client de Cresceo;Décideur;Public visé;Arguments de vente;Sous modules;Déroulé Pédagogique (Méthodes Innovantes);Durée;Supports & Outils;Budget ingénierie pédagogique à prévoir;;
"1. Expertise actuelle à ""packager"" en formation 
(= Structurer les accompagnements déjà faits par CAD42)";1.1 Regard Sécurité (ex visites NELIA);Identifier les situations à risque via une analyse IA pour développer son regard sécurité.;CAD.42;Service Formation, DG;Conducteurs de travaux, Chefs de chantier, Préventeurs, nouveaux arrivants (qqsoit la fonction);Généralisation / Qualiopi (inclus et pris en charge dans le budget formation);"Manager la Prévention
Analyse des risques
Règlementation
Posture
Construire son plan d'actions
Les acteurs de la prévention";Théorie + Visites chantier smartphone;1J;"Cas d'usage réels.
Powerpoint
Classe virtuelle";50%;;
;"1.2 Piloter la Prévention en utilisant Unifield

";"Piloter les indicateurs de sécurité quotidiens Unifield pour réduire la sinistralité.
Animer un quart d'heure sécurité uou un briefing.";CAD.42;Service Formation, DG, Direction QSE;CTX, CC, Préventeur;Généralisation / Qualiopi (inclus et pris en charge dans le budget formation);"Définir les KPI
Analyser les rapports périodiques Unifield
Animer une causerie";"Analyse d'une semaine type.
Simulation d'un briefing sécurité basé sur les données Unifield.";0,5J ?;"Fiches réflexes ""Prise de décision"", 
Exemples de rapports sur Unifield.
Classe virtuelle.";1J = 1166 euros;;
;1.3 Piloter la production en utilisant Unifield ;Optimiser les cycles de production en exploitant les données de flux Unifield.;CAD.42;Service Formation, DG, DT;CTX, CC, Méthodes;Généralisation / Qualiopi (inclus et pris en charge dans le budget formation);"Définir les KPI
Analyser les rapports périodiques Unifield
Suivre l'efficacité des décisions opérationnelles
Réaliser une chronoanalyse avec Unifield";"Analyse d'une journée type.
Temps morts, temps élémentaires, enclenchement des tâches, gestion des appros, gestion de la main d'oeuvre.";0,5J ?;"Fiches réflexes ""Prise de décision"", 
Exemples de rapports sur Unifield.
Classe virtuelle.";1J = 1166 euros;;
;1.4 Construire un REX  en utilisant Unifield ;;CAD.42;;;;;;1J;;1J = 1166 euros;;
;1.5 Fiabiliser les études de prix en utilisant Unifield ;;CAD.42;;;;;;1J;;1J = 1166 euros;;
;;;;;;;;;;;;;
autres idées : gérer le matériel, les investissements sur la base des données Unifield;;;;;;;;;;;;;
sujets à développer : livraisons, quantités réelles, ratios acier, ratios béton, temps élémentaires, saturation grue, analyse de la charge de grue, diagramme enclenchement des tâches, vérification des hypothèses prises à l'étude et en prépartion, détection des risques;;;;;;;;;;;;;10494
2. Nouvelles formations CRESCEO à écrire  (version poussée);2.1 Développer son regard Prévention Chantier grâce à l'IA;;Entreprises, MOE, CSPS, etc...;;;;;;;;;;
;2.1 Développer sa culture PREVENTION;;Entreprises, MOE, CSPS, etc...;;;;;;;;;;
;2.2 Développer sa culture LEAN;Analyser les écarts entre le prescrit (modes Co, modes opératoires, consignes) et le réel. Puis bâtir un plan d'actions.;Entreprises, MOE, CSPS, etc...;Service Formation, DG;CTX, Méthodes;;"Réaliser une chronoanalyse avec Unifield
Evaluer les méthodes constructives
Suivre l'efficacité des décisions opérationnelles
Bâtir un plan d'actions participatif pour améliorer la prévention et la production";Analyse d'une journée type.;2J;"Exemples Unifield. 
Présentiel (au moins sur une des 2J)";2J = 2332;;
;2.3 Construire un REX ;Structurer le retour d'expérience pour améliorer la préparation des futurs chantiers : aleéas, saturation de grue, ratios acier, ratios béton;Entreprises, MOE, CSPS, etc...;Service Formation, DG, DT;CTX, Méthodes;Généralisation / Qualiopi (inclus et pris en charge dans le budget formation);"Comprendre Unifield.
Aller chercher les données pour son REX.
Automatiser la rédaction de ses REX avec l'IA générative.";Design Thinking : Co-construction d'un modèle de rapport de fin de chantier automatisé.;1J;"Exemples Unifield.
Template de REX automatisé, Guide de bonnes pratiques.
Classe virtuelle.";2J = 2332;;
;2.4 Fiabiliser les études de prix.;Réviser les prix unitaires pour garantir les marges sur la base des données réelles de production;Entreprises, MOE, CSPS, etc...;Service Formation, DG, DT;Etudes;Généralisation / Qualiopi (inclus et pris en charge dans le budget formation);"Analyser les temps élémentaires
Analyser les aléas
Analyser les retours d'expérience";Analyse de cas : Étude comparative entre le planning initial et la réalité terrain captée par l'IA.;1J;"Exemples Unifield.
Classe virtuelle.";2J = 2332;;
;;;;;;;;;;;;;
3. Formations interne CAD42 (option);3.1 Ingénierie du BTP (Modèle Orchestra);Maîtriser les standards de l'ingénierie BTP (référentiel Vinci) pour aligner les équipes techniques.;;;CAD42;;;Masterclass : Décryptage du cycle de vie d'un projet BTP.;1J;Powerpoint.;Offert;;
;3.2 IA Générative appliquée au BTP;Identifier les opportunités et limites de l'IA générative dans les métiers de la construction.;;;CAD42;;;Atelier Hands-on : Test d'outils d'IA générative sur des problématiques concrètes de chantier.;1J;Déroule d'une journée type d'un conducteur de travaux.;Offert;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
;;;;;;;;;;;;;
